algorithm,items_packed,running_time
density_based_hill_climber_error,87,1.1567580699920654
density_based_hill_climber_error,89,1.263444185256958
density_based_hill_climber_error,89,0.7189877033233643
density_based_hill_climber_error,89,1.3382949829101562
density_based_hill_climber_error,88,1.1623597145080566
density_based_hill_climber_error,86,1.070479154586792
density_based_hill_climber_error,87,0.8121840953826904
density_based_hill_climber_error,88,0.6106250286102295
density_based_hill_climber_error,86,1.0469722747802734
density_based_hill_climber_error,88,1.0395610332489014
density_based_hill_climber_error,88,1.3050918579101562
density_based_hill_climber_error,88,1.2671821117401123
density_based_hill_climber_error,86,0.7013087272644043
density_based_hill_climber_error,88,0.8619399070739746
density_based_hill_climber_error,87,0.8172121047973633
density_based_hill_climber_error,87,1.345278024673462
density_based_hill_climber_error,89,0.6267471313476562
density_based_hill_climber_error,87,1.0760631561279297
density_based_hill_climber_error,88,1.0624279975891113
density_based_hill_climber_error,89,1.42332124710083
density_based_hill_climber_error,90,1.6420490741729736
density_based_hill_climber_error,85,1.504183053970337
density_based_hill_climber_error,89,1.0727100372314453
density_based_hill_climber_error,86,0.6094498634338379
density_based_hill_climber_error,85,0.6045258045196533
density_based_hill_climber_error,89,1.0617070198059082
density_based_hill_climber_error,87,0.8244049549102783
density_based_hill_climber_error,87,1.262115716934204
density_based_hill_climber_error,86,1.7846977710723877
density_based_hill_climber_error,86,0.5665452480316162
density_based_hill_climber_error,89,1.0805208683013916
density_based_hill_climber_error,85,0.7456650733947754
density_based_hill_climber_error,89,0.8736751079559326
density_based_hill_climber_error,88,2.3339688777923584
density_based_hill_climber_error,88,0.658973217010498
density_based_hill_climber_error,87,0.46866679191589355
density_based_hill_climber_error,89,1.2104620933532715
density_based_hill_climber_error,87,1.4375739097595215
density_based_hill_climber_error,87,1.6749420166015625
density_based_hill_climber_error,89,1.649812936782837
density_based_hill_climber_error,89,1.0095562934875488
density_based_hill_climber_error,87,0.9038469791412354
density_based_hill_climber_error,86,0.8023779392242432
density_based_hill_climber_error,88,1.0207769870758057
density_based_hill_climber_error,89,0.4600391387939453
density_based_hill_climber_error,89,0.44237208366394043
density_based_hill_climber_error,90,1.1150598526000977
density_based_hill_climber_error,87,1.1136589050292969
density_based_hill_climber_error,85,0.8171179294586182
density_based_hill_climber_error,85,0.949599027633667
density_based_hill_climber_error,87,1.5205540657043457
density_based_hill_climber_error,86,1.1004951000213623
density_based_hill_climber_error,86,0.995366096496582
density_based_hill_climber_error,86,0.855748176574707
density_based_hill_climber_error,86,0.9246270656585693
density_based_hill_climber_error,87,1.5321989059448242
density_based_hill_climber_error,88,1.2533118724822998
density_based_hill_climber_error,87,0.9312000274658203
density_based_hill_climber_error,88,0.8079211711883545
density_based_hill_climber_error,89,0.7584149837493896
density_based_hill_climber_error,89,0.888045072555542
density_based_hill_climber_error,88,0.9098849296569824
density_based_hill_climber_error,88,1.2388591766357422
density_based_hill_climber_error,89,1.2748899459838867
density_based_hill_climber_error,86,1.479490041732788
density_based_hill_climber_error,89,1.7103259563446045
density_based_hill_climber_error,90,1.4930412769317627
density_based_hill_climber_error,86,1.070268154144287
density_based_hill_climber_error,88,2.096069812774658
density_based_hill_climber_error,85,1.0653150081634521
density_based_hill_climber_error,86,1.283186912536621
density_based_hill_climber_error,85,1.6561081409454346
density_based_hill_climber_error,88,1.1549439430236816
density_based_hill_climber_error,85,0.890192985534668
density_based_hill_climber_error,86,0.9937019348144531
density_based_hill_climber_error,87,0.9615631103515625
density_based_hill_climber_error,89,0.7893538475036621
density_based_hill_climber_error,85,0.9537637233734131
density_based_hill_climber_error,88,0.7053091526031494
density_based_hill_climber_error,88,0.8976812362670898
density_based_hill_climber_error,89,0.5823040008544922
density_based_hill_climber_error,89,0.6895480155944824
density_based_hill_climber_error,87,1.2651948928833008
density_based_hill_climber_error,89,0.6115210056304932
density_based_hill_climber_error,87,0.9466238021850586
density_based_hill_climber_error,88,1.1724941730499268
density_based_hill_climber_error,90,1.4244511127471924
density_based_hill_climber_error,85,0.9246342182159424
density_based_hill_climber_error,87,1.4663348197937012
density_based_hill_climber_error,85,1.1348090171813965
density_based_hill_climber_error,89,1.19240403175354
density_based_hill_climber_error,86,1.0210950374603271
density_based_hill_climber_error,87,0.6645829677581787
density_based_hill_climber_error,86,0.7337088584899902
density_based_hill_climber_error,86,0.8183999061584473
density_based_hill_climber_error,89,1.2516469955444336
density_based_hill_climber_error,87,1.1832818984985352
density_based_hill_climber_error,88,0.6004638671875
density_based_hill_climber_error,85,0.9277219772338867
density_based_hill_climber_error,88,1.1173858642578125
density_based,81,0.009571075439453125
density_based,80,0.009192943572998047
density_based,79,0.009226083755493164
density_based,80,0.008372068405151367
density_based,79,0.008896112442016602
density_based,78,0.009096145629882812
density_based,78,0.00925302505493164
density_based,78,0.008879661560058594
density_based,80,0.008622884750366211
density_based,79,0.008528709411621094
density_based,81,0.00821375846862793
density_based,78,0.009056568145751953
density_based,80,0.008322715759277344
density_based,78,0.008867025375366211
density_based,79,0.008929014205932617
density_based,78,0.009183883666992188
density_based,79,0.008783817291259766
density_based,80,0.008426189422607422
density_based,79,0.008566141128540039
density_based,80,0.008344888687133789
density_based,79,0.008878946304321289
density_based,79,0.00839996337890625
density_based,80,0.008240938186645508
density_based,79,0.00887298583984375
density_based,81,0.008147001266479492
density_based,79,0.008682966232299805
density_based,79,0.008628129959106445
density_based,80,0.008512020111083984
density_based,79,0.008804082870483398
density_based,77,0.009165048599243164
density_based,79,0.01173090934753418
density_based,79,0.01055288314819336
density_based,79,0.008595943450927734
density_based,80,0.008413076400756836
density_based,80,0.008488178253173828
density_based,80,0.009142875671386719
density_based,79,0.009343862533569336
density_based,79,0.009358882904052734
density_based,80,0.00833892822265625
density_based,78,0.009186983108520508
density_based,78,0.008804798126220703
density_based,79,0.009010076522827148
density_based,79,0.008569955825805664
density_based,79,0.008637189865112305
density_based,80,0.008462190628051758
density_based,79,0.008632183074951172
density_based,80,0.008304119110107422
density_based,79,0.008852243423461914
density_based,80,0.008306026458740234
density_based,78,0.008818864822387695
density_based,79,0.008697748184204102
density_based,79,0.008507966995239258
density_based,78,0.009057998657226562
density_based,80,0.00848078727722168
density_based,80,0.008414983749389648
density_based,77,0.009212970733642578
density_based,78,0.009138822555541992
density_based,79,0.008589744567871094
density_based,80,0.008519887924194336
density_based,80,0.008373022079467773
density_based,79,0.0088958740234375
density_based,79,0.008794069290161133
density_based,81,0.008087873458862305
density_based,80,0.008641958236694336
density_based,80,0.008195638656616211
density_based,80,0.00830388069152832
density_based,79,0.008763790130615234
density_based,80,0.008262157440185547
density_based,80,0.008255958557128906
density_based,80,0.008451223373413086
density_based,79,0.008720159530639648
density_based,78,0.00892186164855957
density_based,80,0.008569717407226562
density_based,78,0.009045600891113281
density_based,80,0.008838891983032227
density_based,80,0.008362054824829102
density_based,80,0.008430242538452148
density_based,80,0.00836038589477539
density_based,79,0.0086517333984375
density_based,79,0.008627891540527344
density_based,81,0.008025646209716797
density_based,80,0.008641958236694336
density_based,77,0.009263753890991211
density_based,78,0.00929713249206543
density_based,78,0.008982181549072266
density_based,80,0.008296966552734375
density_based,79,0.008848190307617188
density_based,79,0.009045124053955078
density_based,80,0.008427858352661133
density_based,80,0.008533954620361328
density_based,77,0.00925898551940918
density_based,79,0.008599042892456055
density_based,80,0.00818181037902832
density_based,79,0.008886098861694336
density_based,80,0.008346080780029297
density_based,79,0.009120941162109375
density_based,79,0.008878231048583984
density_based,79,0.00860905647277832
density_based,79,0.00890493392944336
density_based,79,0.008760929107666016
random_fill,67,0.0002853870391845703
random_fill,70,0.0003037452697753906
random_fill,66,0.0002930164337158203
random_fill,65,0.0002911090850830078
random_fill,67,0.0002799034118652344
random_fill,62,0.00025391578674316406
random_fill,66,0.00026297569274902344
random_fill,70,0.0002827644348144531
random_fill,65,0.00024890899658203125
random_fill,66,0.00032401084899902344
random_fill,69,0.00028586387634277344
random_fill,68,0.00026988983154296875
random_fill,71,0.0002791881561279297
random_fill,63,0.00025916099548339844
random_fill,62,0.0002570152282714844
random_fill,63,0.00025582313537597656
random_fill,65,0.0002529621124267578
random_fill,67,0.0002651214599609375
random_fill,63,0.00025916099548339844
random_fill,70,0.0003409385681152344
random_fill,66,0.000263214111328125
random_fill,69,0.0002663135528564453
random_fill,67,0.0002551078796386719
random_fill,63,0.0002560615539550781
random_fill,67,0.00026702880859375
random_fill,65,0.00026535987854003906
random_fill,64,0.0002579689025878906
random_fill,69,0.00026917457580566406
random_fill,63,0.0002460479736328125
random_fill,62,0.00025916099548339844
random_fill,64,0.0002551078796386719
random_fill,70,0.00027489662170410156
random_fill,69,0.00027108192443847656
random_fill,63,0.00025773048400878906
random_fill,62,0.0002541542053222656
random_fill,67,0.00027489662170410156
random_fill,68,0.00026917457580566406
random_fill,69,0.00026988983154296875
random_fill,61,0.0002503395080566406
random_fill,69,0.00026488304138183594
random_fill,69,0.00026607513427734375
random_fill,67,0.00026702880859375
random_fill,71,0.0002818107604980469
random_fill,67,0.00026488304138183594
random_fill,67,0.00026798248291015625
random_fill,64,0.00025200843811035156
random_fill,67,0.00026488304138183594
random_fill,64,0.00025916099548339844
random_fill,66,0.0002589225769042969
random_fill,67,0.00026106834411621094
random_fill,70,0.00026988983154296875
random_fill,66,0.00026416778564453125
random_fill,69,0.0002701282501220703
random_fill,64,0.0002601146697998047
random_fill,69,0.0003371238708496094
random_fill,66,0.0002658367156982422
random_fill,71,0.0002849102020263672
random_fill,67,0.00026106834411621094
random_fill,68,0.00026988983154296875
random_fill,69,0.000270843505859375
random_fill,64,0.000270843505859375
random_fill,72,0.00028014183044433594
random_fill,72,0.0003008842468261719
random_fill,65,0.00026535987854003906
random_fill,65,0.00025200843811035156
random_fill,66,0.0002701282501220703
random_fill,67,0.0002589225769042969
random_fill,68,0.0002720355987548828
random_fill,65,0.0002598762512207031
random_fill,66,0.00026798248291015625
random_fill,61,0.0002560615539550781
random_fill,66,0.0002658367156982422
random_fill,67,0.000263214111328125
random_fill,61,0.0002510547637939453
random_fill,69,0.00031113624572753906
random_fill,62,0.00025200843811035156
random_fill,68,0.0002639293670654297
random_fill,66,0.00027179718017578125
random_fill,65,0.00026297569274902344
random_fill,72,0.0002760887145996094
random_fill,69,0.0002720355987548828
random_fill,65,0.0002601146697998047
random_fill,66,0.0002608299255371094
random_fill,64,0.00026488304138183594
random_fill,65,0.0002551078796386719
random_fill,65,0.0002658367156982422
random_fill,67,0.00037288665771484375
random_fill,66,0.0002639293670654297
random_fill,64,0.00026106834411621094
random_fill,68,0.000308990478515625
random_fill,66,0.00026798248291015625
random_fill,63,0.0004999637603759766
random_fill,65,0.0002639293670654297
random_fill,63,0.00026297569274902344
random_fill,67,0.00026702880859375
random_fill,73,0.0002989768981933594
random_fill,64,0.0002598762512207031
random_fill,67,0.0003781318664550781
random_fill,70,0.0002980232238769531
random_fill,70,0.0002791881561279297
random_fill_hill_climber,86,0.012479066848754883
random_fill_hill_climber,85,0.013095855712890625
random_fill_hill_climber,87,0.012100696563720703
random_fill_hill_climber,89,0.012115001678466797
random_fill_hill_climber,87,0.01148223876953125
random_fill_hill_climber,87,0.011350870132446289
random_fill_hill_climber,87,0.010224103927612305
random_fill_hill_climber,87,0.010931968688964844
random_fill_hill_climber,85,0.012328147888183594
random_fill_hill_climber,87,0.012191057205200195
random_fill_hill_climber,87,0.012357234954833984
random_fill_hill_climber,86,0.008280277252197266
random_fill_hill_climber,86,0.011437177658081055
random_fill_hill_climber,87,0.010130167007446289
random_fill_hill_climber,86,0.012482643127441406
random_fill_hill_climber,86,0.012307167053222656
random_fill_hill_climber,84,0.017658710479736328
random_fill_hill_climber,89,0.01183009147644043
random_fill_hill_climber,88,0.01392674446105957
random_fill_hill_climber,87,0.014568090438842773
random_fill_hill_climber,87,0.01117396354675293
random_fill_hill_climber,88,0.010981082916259766
random_fill_hill_climber,86,0.01695108413696289
random_fill_hill_climber,87,0.01641988754272461
random_fill_hill_climber,84,0.011240959167480469
random_fill_hill_climber,85,0.01654791831970215
random_fill_hill_climber,86,0.014679908752441406
random_fill_hill_climber,87,0.011404037475585938
random_fill_hill_climber,86,0.016768932342529297
random_fill_hill_climber,87,0.014805078506469727
random_fill_hill_climber,87,0.009318113327026367
random_fill_hill_climber,85,0.00995016098022461
random_fill_hill_climber,87,0.020292043685913086
random_fill_hill_climber,87,0.010714054107666016
random_fill_hill_climber,88,0.012722969055175781
random_fill_hill_climber,87,0.0153961181640625
random_fill_hill_climber,85,0.01676201820373535
random_fill_hill_climber,86,0.011964082717895508
random_fill_hill_climber,88,0.0087890625
random_fill_hill_climber,88,0.013351917266845703
random_fill_hill_climber,85,0.01196599006652832
random_fill_hill_climber,85,0.01766681671142578
random_fill_hill_climber,87,0.010928869247436523
random_fill_hill_climber,86,0.015499114990234375
random_fill_hill_climber,87,0.010665178298950195
random_fill_hill_climber,86,0.010288000106811523
random_fill_hill_climber,86,0.01007080078125
random_fill_hill_climber,87,0.00983572006225586
random_fill_hill_climber,86,0.007771015167236328
random_fill_hill_climber,87,0.017045021057128906
random_fill_hill_climber,85,0.018286943435668945
random_fill_hill_climber,84,0.010680198669433594
random_fill_hill_climber,88,0.012550115585327148
random_fill_hill_climber,86,0.012942790985107422
random_fill_hill_climber,87,0.015562057495117188
random_fill_hill_climber,87,0.012592077255249023
random_fill_hill_climber,86,0.011328935623168945
random_fill_hill_climber,86,0.013794660568237305
random_fill_hill_climber,84,0.01468801498413086
random_fill_hill_climber,86,0.01407313346862793
random_fill_hill_climber,83,0.02011895179748535
random_fill_hill_climber,86,0.019713878631591797
random_fill_hill_climber,85,0.015758991241455078
random_fill_hill_climber,86,0.017271757125854492
random_fill_hill_climber,87,0.014333963394165039
random_fill_hill_climber,86,0.014750957489013672
random_fill_hill_climber,88,0.011095762252807617
random_fill_hill_climber,86,0.018143892288208008
random_fill_hill_climber,86,0.012593269348144531
random_fill_hill_climber,85,0.010587215423583984
random_fill_hill_climber,87,0.012283086776733398
random_fill_hill_climber,86,0.012634754180908203
random_fill_hill_climber,87,0.015592098236083984
random_fill_hill_climber,87,0.01085209846496582
random_fill_hill_climber,86,0.014132976531982422
random_fill_hill_climber,87,0.01724100112915039
random_fill_hill_climber,85,0.026467084884643555
random_fill_hill_climber,87,0.014558076858520508
random_fill_hill_climber,88,0.013944864273071289
random_fill_hill_climber,86,0.011723041534423828
random_fill_hill_climber,86,0.011074066162109375
random_fill_hill_climber,87,0.01662421226501465
random_fill_hill_climber,85,0.012575149536132812
random_fill_hill_climber,86,0.018566131591796875
random_fill_hill_climber,86,0.01219320297241211
random_fill_hill_climber,85,0.018611907958984375
random_fill_hill_climber,86,0.01302790641784668
random_fill_hill_climber,87,0.014042139053344727
random_fill_hill_climber,87,0.022810935974121094
random_fill_hill_climber,84,0.021856069564819336
random_fill_hill_climber,88,0.009073972702026367
random_fill_hill_climber,85,0.01803112030029297
random_fill_hill_climber,86,0.011312007904052734
random_fill_hill_climber,84,0.01694202423095703
random_fill_hill_climber,87,0.016843080520629883
random_fill_hill_climber,84,0.015066862106323242
random_fill_hill_climber,86,0.019517898559570312
random_fill_hill_climber,85,0.019031047821044922
random_fill_hill_climber,87,0.016034841537475586
random_fill_hill_climber,85,0.014098167419433594
